name,superclass,class,hfcSymbol,iconSource,makiIcon,optionalTags,description,howToMap,altNames,tags,point,vertex,line,polygon,JSON_Fields,layerIndex,inCarto,inEditor,inGuide,OSM_Line,OSM_Poly,JSON_Maki_Line,JSON_Icon_Line,JSON_Maki_Poly,JSON_Icon_Poly,POI,POI_Values,POI_Default,POI_OSM_Tags,POI_GIS_Tags,Road,Road_Values,Road_Default,Road_OSM_Tags,Road_GIS_Tags,Trail,Trail_Values,Trail_Default,Trail_OSM_Tags,Trail_GIS_Tags,Building,Building_Values,Building_Default,Building_OSM_Tags,Building_GIS_Tags
Cathedral,Building,Place of worship,,maki,place-of-worship,,,,{cathedral},"{""building"":""cathedral""}",x,,,,"{name,nps/unitcode,address,levels,religion}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Cathedral""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Chapel,Building,Place of worship,,maki,place-of-worship,,,,{chapel},"{""building"":""chapel""}",x,,,,"{name,nps/unitcode,address,levels,religion}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Chapel""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Church,Building,Place of worship,,maki,place-of-worship,,,,{church},"{""building"":""church""}",x,,,,"{name,nps/unitcode,address,levels,religion}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Church""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Hut,Building,Primitive,,npmap-symbol-library,shelter-black,,,,{hut},"{""building"":""hut""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Hut""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Shelter,Building,Primitive,,npmap-symbol-library,shelter-black,,,,"{shelter,sanctuary,cover,hide,lean-to,gazebo,picnic}","{""amenity"":""shelter"",""building"":""hut""}",x,,,,"{name,nps/unitcode,operator,address,shelter_type,drinking_water}",30,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Shelter""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Apartments,Building,Residential,,maki,building,,,,"{apartments,apartment,""apartment building""}","{""building"":""apartments""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Apartments""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Detached Home,Building,Residential,,maki,building,,,,"{""detached home"",detached,""detached building""","{""building"":""detached""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Detached Home""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Dormitory,Building,Residential,,maki,building,,,,"{dormitory,""residence hall"",dormatorium,dorm}","{""building"":""dormitory""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Dormitory""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
House,Building,Residential,,maki,building,,,,{house},"{""building"":""house""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""House""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Lodge,Building,Residential,,npmap-symbol-library,lodging-black,,,,"{lodge,""alpine hut"",""wilderness hut"",hut}","{""tourism"":""alpine_hut""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Lodge""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Lodging,Building,Residential,,npmap-symbol-library,lodging-black,,,,"{lodging,hotel,motel,resort}","{""tourism"":""hotel""}",x,,,,"{name,nps/unitcode,address,levels,smoking}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Lodging""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Residential Building,Building,Residential,,maki,building,,,,"{""residential building"",residential}","{""building"":""residential""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Residential Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Row House,Building,Residential,,maki,building,,,,"{""row house"",terrace,townhouse}","{""building"":""terrace""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Row House""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Static Mobile Home,Building,Residential,,maki,building,,,,"{""static mobile home"",""static caravan"",""mobile home""}","{""building"":""static_caravan""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Static Mobile Home""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Weather Shelter,Building,Shelter,,,,,,,"{""tornado shelter""}","{""amenity"":""shelter""}",x,,,,"{name,nps/unitcode}",70,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Garage,Building,Storage,,maki,warehouse,,,,{garage},"{""building"":""garage""}",x,,,,"{name,nps/unitcode,address,levels,capacity}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Garage""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Shed,Building,Storage,,maki,building,,,,{shed},"{""building"":""shed""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Shed""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
Warehouse,Building,Storage,,maki,warehouse,,,,"{warehouse,storage}","{""building"":""warehouse""}",x,,,,"{name,nps/unitcode,address,levels}",70,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Warehouse""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}"
All-terrain Vehicle Trail,Land Recreation,All-terrain vehicle,All-terrain trail,npmap-symbol-library,All-terrain trail,,,,"{""atv trail"",atv,""all terrain vehicle"",quad,4wd,""4 wheeler"",""four-wheeler"",off-road,""off road"",trail,track,structure}","{""highway"":""track"",""atv"":""yes""}",x,,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,nps/structure}",30,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""ATV Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_ATV"":""Yes""}",,"{""name"",""tracktype""}","{""TRLNAME"",""TRLCLASS""}",,,,,
Four-Wheel Drive Trail,Land Recreation,All-terrain vehicle,All-terrain trail,,,,,,"{""four-wheel drive trail"",atv,""all terrain vehicle"",quad,4wd,""4 wheeler"",""four-wheeler"",off-road,""off road"",trail,track}","{""highway"":""track"",""4wd_only"":""yes""}",x,,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,nps/structure}",30,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""Four-Wheel Drive Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_4WD"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,
Bicycle Trail,Land Recreation,Bicycle,Bicycle trail,npmap-symbol-library,bicycle-trail-black,,,,"{""bicycle trail"",bicycle,trail,track}","{""highway"":""path"",""bicycle"":""yes""}",x,,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/nonmotorizeduse,nps/structure}",30,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""Bicycle Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_BICYCLE"":""Yes""}",,"{""name"",""tracktype""}","{""TRLNAME"",""TRLCLASS""}",,,,,
Bike Rack,Land Recreation,Bicycle,,,,,,,"{""bike rack""}","{""amenity"":""bicycle_parking"",""bicycle_parking"":""rack""}",x,,,,"{name,nps/unitcode}",30,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Backcountry Campsite,Land Recreation,Camping,,npmap-symbol-library,campsite-black,,,,"{campsite,""camp site"",backcountry,primitive}","{""tourism"":""camp_site"",""camp_site"":""pitch"",""backcountry"":""yes""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,capacity,fee}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Campsite""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Campfire Ring,Land Recreation,Camping,,npmap-symbol-library,campfire-black,,,,"{campfire,firepit,fireplace,fire ring,campfire ring}","{""leisure"":""firepit""}",x,,,,"{name,nps/unitcode}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Campfire""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Campground,Land Recreation,Camping,,npmap-symbol-library,campground-black,,,,{campground},"{""tourism"":""camp_site""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,capacity,fee}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Campground""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Campsite,Land Recreation,Camping,,npmap-symbol-library,campsite-black,,,,"{campsite,""camp site""}","{""tourism"":""camp_site"",""camp_site"":""pitch""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,capacity,fee}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Campsite""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Dump Station,Land Recreation,Camping,,npmap-symbol-library,sanitary-disposal-station-black,,,,"{""sanitary disposal station"",dumpstation,""dump station""}","{""amenity"":""sanitary_dump_station""}",x,x,,,"{name,nps/unitcode,operator,address}",60,TRUE,TRUE,TRUE,,,,,,,Yes,"{""POITYPE"":""Sanitary Disposal Station""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
RV Campground,Land Recreation,Camping,,npmap-symbol-library,rv-campground-black,,,,"{""rv campground"",campsite,""camp_site"",""motorhome park""}","{""tourism"":""camp_site"",""caravans"":""yes""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,capacity,fee}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""RV Campground""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Canyoneering Route,Land Recreation,Climbing,Climbing,,,,,,"{""canyoneering route""}","{""highway"":""path"",""sport"":""canyoning""}",x,,,,"{name,nps/unitcode}",50,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Climbing Route,Land Recreation,Climbing,Climbing,,,,,,"{""climbing route""}","{""highway"":""path"",""sport"":""climbing""}",x,,,,"{name,nps/unitcode}",50,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Box / Food Cache,Land Recreation,Food,,,,,,,"{""food cache"",""food box""}","{""storage"":""food""}",x,,,,"{name,nps/unitcode}",60,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Golf Course,Land Recreation,Golf,Golfing,npmap-symbol-library,golfing-black,,,,"{""golf course""}","{""leisure"":""golf_course""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Golf Course""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Horseback Riding,Land Recreation,Horse,Horseback Riding,npmap-symbol-library,horseback-riding-black,,,,"{""equestrian trail"",equestrian,bridleway,""horse riding"",horse,trail,track,horseback}","{""leisure"":""horse_riding""}",x,x,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/nonmotorizeduse,nps/structure}",60,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""Equestrian Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_HORSE"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,
Motorcycle Trail,Land Recreation,Motorcycle,,npmap-symbol-library,motor-bike-trail-black,,,,"{""motorcycle trail"",motorcycle,trail,track}","{""highway"":""track"",""motorcycle"":""yes""}",x,,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,nps/structure}",60,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""Motorcycle Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_MOTORCYCLE"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,
Grill,Land Recreation,Picnic,,,,,,,"{""grill""}","{""barbecue_grill"":""yes""}",x,,,,"{name,nps/unitcode}",60,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Picnic Area,Land Recreation,Picnic,,npmap-symbol-library,picnic-area-black,,,,"{""picnic area"",""picnic site"",picnic}","{""tourism"":""picnic_site""}",x,,,,"{name,nps/unitcode,operator,address,opening_hours,fee}",60,TRUE,TRUE,TRUE,,x,,,,,Yes,"{""POITYPE"":""Picnic Area""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,
Picnic Table,Land Recreation,Picnic,,,,,,,"{""picnic table""}","{""leisure"":""picnic_table""}",x,,,,"{name,nps/unitcode}",60,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorized Trail,Land Recreation,Trail,,npmap-symbol-library,trailhead-black,,,,"{track,trail,path}","{""highway"":""track""}",x,,,,"{name,nps/unitcode,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/trailuse,nps/structure}",60,TRUE,TRUE,TRUE,x,,,highway-track,,,Yes,"{""POITYPE"":""Track""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,
